1,SSG,KIA,1,2023-04-01 14:00:00,1,토
2,SSG,KIA,2,2023-04-02 14:00:00,1,일
3,SSG,롯데,1,2023-04-04 18:30:00,0,화
4,SSG,롯데,2,2023-04-05 18:30:00,0,수
5,SSG,롯데,3,2023-04-06 18:30:00,0,목
6,SSG,NC,1,2023-04-14 18:30:00,0,금
7,SSG,NC,2,2023-04-15 17:00:00,1,토
8,SSG,NC,3,2023-04-16 14:00:00,1,일
9,SSG,키움,1,2023-04-21 18:30:00,0,금
10,SSG,키움,2,2023-04-22 17:00:00,1,토
11,SSG,키움,3,2023-04-23 14:00:00,1,일
12,SSG,두산,1,2023-04-28 18:30:00,0,금
13,SSG,두산,2,2023-04-29 17:00:00,1,토
14,SSG,두산,3,2023-04-30 14:00:00,1,일
15,SSG,KT,1,2023-05-02 18:30:00,0,화
16,SSG,KT,2,2023-05-03 18:30:00,0,수
17,SSG,KT,3,2023-05-04 18:30:00,0,목
18,SSG,한화,1,2023-05-12 18:30:00,0,금
19,SSG,한화,2,2023-05-13 17:00:00,1,토
20,SSG,한화,3,2023-05-14 14:00:00,1,일
21,SSG,LG,1,2023-05-23 18:30:00,0,화
22,SSG,LG,2,2023-05-24 18:30:00,0,수
23,SSG,LG,3,2023-05-25 18:30:00,0,목
24,SSG,삼성,1,2023-05-30 18:30:00,0,화
25,SSG,삼성,2,2023-05-31 18:30:00,0,수
26,SSG,삼성,3,2023-06-01 18:30:00,0,목
27,SSG,키움,1,2023-06-02 18:30:00,0,금
28,SSG,키움,2,2023-06-03 17:00:00,1,토
29,SSG,키움,3,2023-06-04 17:00:00,1,일
30,SSG,KT,1,2023-06-13 18:30:00,0,화
31,SSG,KT,2,2023-06-14 18:30:00,0,수
32,SSG,KT,3,2023-06-15 18:30:00,0,목
33,SSG,롯데,1,2023-06-16 18:30:00,0,금
34,SSG,롯데,2,2023-06-17 17:00:00,1,토
35,SSG,롯데,3,2023-06-18 17:00:00,1,일
36,SSG,삼성,1,2023-06-23 18:30:00,0,금
37,SSG,삼성,2,2023-06-24 17:00:00,1,토
38,SSG,삼성,3,2023-06-25 17:00:00,1,일
39,SSG,LG,1,2023-06-27 18:30:00,0,화
40,SSG,LG,2,2023-06-28 18:30:00,0,수
41,SSG,LG,3,2023-06-29 18:30:00,0,목
42,SSG,KIA,1,2023-07-04 18:30:00,0,화
43,SSG,KIA,2,2023-07-05 18:30:00,0,수
44,SSG,KIA,3,2023-07-06 18:30:00,0,목
45,SSG,두산,1,2023-07-11 18:30:00,0,화
46,SSG,두산,2,2023-07-12 18:30:00,0,수
47,SSG,두산,3,2023-07-13 18:30:00,0,목
48,SSG,한화,1,2023-07-28 18:30:00,0,금
49,SSG,한화,2,2023-07-29 18:00:00,1,토
50,SSG,한화,3,2023-07-30 17:00:00,1,일
51,SSG,NC,1,2023-08-08 18:30:00,0,화
52,SSG,NC,2,2023-08-09 18:30:00,0,수
53,SSG,NC,3,2023-08-10 18:30:00,0,목
54,SSG,삼성,1,2023-08-11 18:30:00,0,금
55,SSG,삼성,2,2023-08-12 18:00:00,1,토
56,SSG,삼성,3,2023-08-13 17:00:00,1,일
57,SSG,LG,1,2023-08-18 18:30:00,0,금
58,SSG,LG,2,2023-08-19 18:00:00,1,토
59,SSG,LG,3,2023-08-20 17:00:00,1,일
60,SSG,NC,1,2023-08-22 18:30:00,0,화
61,SSG,NC,2,2023-08-23 18:30:00,0,수
62,SSG,NC,3,2023-08-24 18:30:00,0,목
63,SSG,키움,1,2023-08-29 18:30:00,0,화
64,SSG,키움,2,2023-08-30 18:30:00,0,수
65,SSG,키움,3,2023-08-31 18:30:00,0,목
66,SSG,KIA,1,2023-09-01 18:30:00,0,금
67,SSG,KIA,2,2023-09-02 17:00:00,1,토
68,SSG,KIA,3,2023-09-03 14:00:00,1,일
69,키움,한화,1,2023-04-01 14:00:00,1,토
70,키움,한화,2,2023-04-02 14:00:00,1,일
71,키움,LG,1,2023-04-04 18:30:00,0,화
72,키움,LG,2,2023-04-05 18:30:00,0,수
73,키움,LG,3,2023-04-06 18:30:00,0,목
74,키움,KIA,1,2023-04-14 18:30:00,0,금
75,키움,KIA,2,2023-04-15 17:00:00,1,토
76,키움,KIA,3,2023-04-16 14:00:00,1,일
77,키움,삼성,1,2023-04-18 18:30:00,0,화
78,키움,삼성,2,2023-04-19 18:30:00,0,수
79,키움,삼성,3,2023-04-20 18:30:00,0,목
80,키움,KT,1,2023-04-25 18:30:00,0,화
81,키움,KT,2,2023-04-26 18:30:00,0,수
82,키움,KT,3,2023-04-27 18:30:00,0,목
83,키움,SSG,1,2023-05-05 14:00:00,2,금
84,키움,SSG,2,2023-05-06 17:00:00,1,토
85,키움,SSG,3,2023-05-07 14:00:00,1,일
86,키움,NC,1,2023-05-12 18:30:00,0,금
87,키움,NC,2,2023-05-13 17:00:00,1,토
88,키움,NC,3,2023-05-14 14:00:00,1,일
89,키움,두산,1,2023-05-16 18:30:00,0,화
90,키움,두산,2,2023-05-17 18:30:00,0,수
91,키움,두산,3,2023-05-18 18:30:00,0,목
92,키움,롯데,1,2023-05-26 18:30:00,0,금
93,키움,롯데,2,2023-05-27 14:00:00,1,토
94,키움,롯데,3,2023-05-28 14:00:00,1,일
95,키움,LG,1,2023-06-06 17:00:00,1,화
96,키움,LG,2,2023-06-07 18:30:00,0,수
97,키움,LG,3,2023-06-08 18:30:00,0,목
98,키움,KIA,1,2023-06-13 18:30:00,0,화
99,키움,KIA,2,2023-06-14 18:30:00,0,수
100,키움,KIA,3,2023-06-15 18:30:00,0,목
101,키움,두산,1,2023-06-23 18:30:00,0,금
102,키움,두산,2,2023-06-24 17:00:00,1,토
103,키움,두산,3,2023-06-25 17:00:00,1,일
104,키움,SSG,1,2023-06-30 18:30:00,0,금
105,키움,SSG,2,2023-07-01 18:00:00,1,토
106,키움,SSG,3,2023-07-02 17:00:00,1,일
107,키움,NC,1,2023-07-04 18:30:00,0,화
108,키움,NC,2,2023-07-05 18:30:00,0,수
109,키움,NC,3,2023-07-06 18:30:00,0,목
110,키움,KT,1,2023-07-11 18:30:00,0,화
111,키움,KT,2,2023-07-12 18:30:00,0,수
112,키움,KT,3,2023-07-13 18:30:00,0,목
113,키움,한화,1,2023-07-25 18:30:00,0,화
114,키움,한화,2,2023-07-26 18:30:00,0,수
115,키움,한화,3,2023-07-27 18:30:00,0,목
116,키움,삼성,1,2023-07-28 18:30:00,0,금
117,키움,삼성,2,2023-07-29 18:00:00,1,토
118,키움,삼성,3,2023-07-30 17:00:00,1,일
119,키움,롯데,1,2023-08-08 18:30:00,0,화
120,키움,롯데,2,2023-08-09 18:30:00,0,수
121,키움,롯데,3,2023-08-10 18:30:00,0,목
122,키움,롯데,4,2023-08-18 18:30:00,0,금
123,키움,롯데,5,2023-08-19 18:00:00,1,토
124,키움,롯데,6,2023-08-20 17:00:00,1,일
125,키움,두산,1,2023-08-22 18:30:00,0,화
126,키움,두산,2,2023-08-23 18:30:00,0,수
127,키움,두산,3,2023-08-24 18:30:00,0,목
128,키움,KT,1,2023-09-01 18:30:00,0,금
129,키움,KT,2,2023-09-02 17:00:00,1,토
130,키움,KT,3,2023-09-03 14:00:00,1,일
131,키움,한화,1,2023-09-08 18:30:00,0,금
132,키움,한화,2,2023-09-09 17:00:00,1,토
133,키움,한화,3,2023-09-10 14:00:00,1,일
134,LG,삼성,1,2023-04-07 18:30:00,0,금
135,LG,삼성,2,2023-04-08 17:00:00,1,토
136,LG,삼성,3,2023-04-09 14:00:00,1,일
137,LG,두산,1,2023-04-14 18:30:00,0,금
138,LG,두산,2,2023-04-15 17:00:00,1,토
139,LG,두산,3,2023-04-16 14:00:00,1,일
140,LG,NC,1,2023-04-18 18:30:00,0,화
141,LG,NC,2,2023-04-19 18:30:00,0,수
142,LG,NC,3,2023-04-20 18:30:00,0,목
143,LG,SSG,1,2023-04-25 18:30:00,0,화
144,LG,SSG,2,2023-04-26 18:30:00,0,수
145,LG,SSG,3,2023-04-27 18:30:00,0,목
146,LG,KIA,1,2023-04-28 18:30:00,0,금
147,LG,KIA,2,2023-04-29 17:00:00,1,토
148,LG,KIA,3,2023-04-30 14:00:00,1,일
149,LG,키움,1,2023-05-09 18:30:00,0,화
150,LG,키움,2,2023-05-10 18:30:00,0,수
151,LG,키움,3,2023-05-11 18:30:00,0,목
152,LG,KT,1,2023-05-16 18:30:00,0,화
153,LG,KT,2,2023-05-17 18:30:00,0,수
154,LG,KT,3,2023-05-18 18:30:00,0,목
155,LG,한화,1,2023-05-19 18:30:00,0,금
156,LG,한화,2,2023-05-20 17:00:00,1,토
157,LG,한화,3,2023-05-21 14:00:00,1,일
158,LG,롯데,1,2023-05-30 18:30:00,0,화
159,LG,롯데,2,2023-05-31 18:30:00,0,수
160,LG,롯데,3,2023-06-01 18:30:00,0,목
161,LG,NC,1,2023-06-02 18:30:00,0,금
162,LG,NC,2,2023-06-03 17:00:00,1,토
163,LG,NC,3,2023-06-04 17:00:00,1,일
164,LG,삼성,1,2023-06-13 18:30:00,0,화
165,LG,삼성,2,2023-06-14 18:30:00,0,수
166,LG,삼성,3,2023-06-15 18:30:00,0,목
167,LG,두산,1,2023-06-16 18:30:00,0,금
168,LG,두산,2,2023-06-17 17:00:00,1,토
169,LG,두산,3,2023-06-18 17:00:00,1,일
170,LG,롯데,1,2023-06-23 18:30:00,0,금
171,LG,롯데,2,2023-06-24 17:00:00,1,토
172,LG,롯데,3,2023-06-25 17:00:00,1,일
173,LG,KIA,1,2023-06-30 18:30:00,0,금
174,LG,KIA,2,2023-07-01 18:00:00,1,토
175,LG,KIA,3,2023-07-02 17:00:00,1,일
176,LG,KT,1,2023-07-04 18:30:00,0,화
177,LG,KT,2,2023-07-05 18:30:00,0,수
178,LG,KT,3,2023-07-06 18:30:00,0,목
179,LG,한화,1,2023-07-11 18:30:00,0,화
180,LG,한화,2,2023-07-12 18:30:00,0,수
181,LG,한화,3,2023-07-13 18:30:00,0,목
182,LG,SSG,1,2023-07-21 18:30:00,0,금
183,LG,SSG,2,2023-07-22 18:00:00,1,토
184,LG,SSG,3,2023-07-23 17:00:00,1,일
185,LG,키움,1,2023-08-01 18:30:00,0,화
186,LG,키움,2,2023-08-02 18:30:00,0,수
187,LG,키움,3,2023-08-03 18:30:00,0,목
188,LG,키움,4,2023-08-11 18:30:00,0,금
189,LG,키움,5,2023-08-12 18:00:00,1,토
190,LG,키움,6,2023-08-13 17:00:00,1,일
191,LG,롯데,1,2023-08-22 18:30:00,0,화
192,LG,롯데,2,2023-08-23 18:30:00,0,수
193,LG,롯데,3,2023-08-24 18:30:00,0,목
194,LG,두산,1,2023-08-29 18:30:00,0,화
195,LG,두산,2,2023-08-30 18:30:00,0,수
196,LG,두산,3,2023-08-31 18:30:00,0,목
197,LG,한화,1,2023-09-01 18:30:00,0,금
198,LG,한화,2,2023-09-02 17:00:00,1,토
199,LG,한화,3,2023-09-03 14:00:00,1,일
200,KT,LG,1,2023-04-01 14:00:00,1,토
201,KT,LG,2,2023-04-02 14:00:00,1,일
202,KT,KIA,1,2023-04-04 18:30:00,0,화
203,KT,KIA,2,2023-04-05 18:30:00,0,수
204,KT,KIA,3,2023-04-06 18:30:00,0,목
205,KT,한화,1,2023-04-14 18:30:00,0,금
206,KT,한화,2,2023-04-15 17:00:00,1,토
207,KT,한화,3,2023-04-16 14:00:00,1,일
208,KT,SSG,1,2023-04-18 18:30:00,0,화
209,KT,SSG,2,2023-04-19 18:30:00,0,수
210,KT,SSG,3,2023-04-20 18:30:00,0,목
211,KT,삼성,1,2023-04-28 18:30:00,0,금
212,KT,삼성,2,2023-04-29 17:00:00,1,토
213,KT,삼성,3,2023-04-30 14:00:00,1,일
214,KT,NC,1,2023-05-09 18:30:00,0,화
215,KT,NC,2,2023-05-10 18:30:00,0,수
216,KT,NC,3,2023-05-11 18:30:00,0,목
217,KT,롯데,1,2023-05-12 18:30:00,0,금
218,KT,롯데,2,2023-05-13 17:00:00,1,토
219,KT,롯데,3,2023-05-14 14:00:00,1,일
220,KT,두산,1,2023-05-19 18:30:00,0,금
221,KT,두산,2,2023-05-20 17:00:00,1,토
222,KT,두산,3,2023-05-21 14:00:00,1,일
223,KT,키움,1,2023-05-23 18:30:00,0,화
224,KT,키움,2,2023-05-24 18:30:00,0,수
225,KT,키움,3,2023-05-25 18:30:00,0,목
226,KT,두산,1,2023-06-02 18:30:00,0,금
227,KT,두산,2,2023-06-03 17:00:00,1,토
228,KT,두산,3,2023-06-04 17:00:00,1,일
229,KT,키움,1,2023-06-09 18:30:00,0,금
230,KT,키움,2,2023-06-10 17:00:00,1,토
231,KT,키움,3,2023-06-11 17:00:00,1,일
232,KT,삼성,1,2023-06-16 18:30:00,0,금
233,KT,삼성,2,2023-06-17 17:00:00,1,토
234,KT,삼성,3,2023-06-18 17:00:00,1,일
235,KT,롯데,1,2023-06-20 18:30:00,0,화
236,KT,롯데,2,2023-06-21 18:30:00,0,수
237,KT,롯데,3,2023-06-22 18:30:00,0,목
238,KT,NC,1,2023-06-30 18:30:00,0,금
239,KT,NC,2,2023-07-01 18:00:00,1,토
240,KT,NC,3,2023-07-02 17:00:00,1,일
241,KT,KIA,1,2023-07-07 18:30:00,0,금
242,KT,KIA,2,2023-07-08 18:00:00,1,토
243,KT,KIA,3,2023-07-09 17:00:00,1,일
244,KT,LG,1,2023-07-25 18:30:00,0,화
245,KT,LG,2,2023-07-26 18:30:00,0,수
246,KT,LG,3,2023-07-27 18:30:00,0,목
247,KT,SSG,1,2023-08-01 18:30:00,0,화
248,KT,SSG,2,2023-08-02 18:30:00,0,수
249,KT,SSG,3,2023-08-03 18:30:00,0,목
250,KT,한화,1,2023-08-08 18:30:00,0,화
251,KT,한화,2,2023-08-09 18:30:00,0,수
252,KT,한화,3,2023-08-10 18:30:00,0,목
253,KT,NC,1,2023-08-11 18:30:00,0,금
254,KT,NC,2,2023-08-12 18:00:00,1,토
255,KT,NC,3,2023-08-13 17:00:00,1,일
256,KT,KIA,1,2023-08-22 18:30:00,0,화
257,KT,KIA,2,2023-08-23 18:30:00,0,수
258,KT,KIA,3,2023-08-24 18:30:00,0,목
259,KT,삼성,1,2023-08-29 18:30:00,0,화
260,KT,삼성,2,2023-08-30 18:30:00,0,수
261,KT,삼성,3,2023-08-31 18:30:00,0,목
262,KT,LG,1,2023-09-05 18:30:00,0,화
263,KT,LG,2,2023-09-06 18:30:00,0,수
264,KT,LG,3,2023-09-07 18:30:00,0,목
265,KT,SSG,1,2023-09-08 18:30:00,0,금
266,KT,SSG,2,2023-09-09 17:00:00,1,토
267,KT,SSG,3,2023-09-10 14:00:00,1,일
268,KIA,두산,1,2023-04-07 18:30:00,0,금
269,KIA,두산,2,2023-04-08 17:00:00,1,토
270,KIA,두산,3,2023-04-09 14:00:00,1,일
271,KIA,한화,1,2023-04-11 18:30:00,0,화
272,KIA,한화,2,2023-04-12 18:30:00,0,수
273,KIA,한화,3,2023-04-13 18:30:00,0,목
274,KIA,삼성,1,2023-04-21 18:30:00,0,금
275,KIA,삼성,2,2023-04-22 17:00:00,1,토
276,KIA,삼성,3,2023-04-23 14:00:00,1,일
277,KIA,NC,1,2023-04-25 18:30:00,0,화
278,KIA,NC,2,2023-04-26 18:30:00,0,수
279,KIA,NC,3,2023-04-27 18:30:00,0,목
280,KIA,롯데,1,2023-05-02 18:30:00,0,화
281,KIA,롯데,2,2023-05-03 18:30:00,0,수
282,KIA,롯데,3,2023-05-04 18:30:00,0,목
283,KIA,SSG,1,2023-05-09 18:30:00,0,화
284,KIA,SSG,2,2023-05-10 18:30:00,0,수
285,KIA,SSG,3,2023-05-11 18:30:00,0,목
286,KIA,키움,1,2023-05-19 18:30:00,0,금
287,KIA,키움,2,2023-05-20 17:00:00,1,토
288,KIA,키움,3,2023-05-21 14:00:00,1,일
289,KIA,LG,1,2023-05-26 18:30:00,0,금
290,KIA,LG,2,2023-05-27 14:00:00,1,토
291,KIA,LG,3,2023-05-28 14:00:00,1,일
292,KIA,KT,1,2023-05-30 18:30:00,0,화
293,KIA,KT,2,2023-05-31 18:30:00,0,수
294,KIA,KT,3,2023-06-01 18:30:00,0,목
295,KIA,SSG,1,2023-06-06 17:00:00,1,화
296,KIA,SSG,2,2023-06-07 18:30:00,0,수
297,KIA,SSG,3,2023-06-08 18:30:00,0,목
298,KIA,NC,1,2023-06-16 18:30:00,0,금
299,KIA,NC,2,2023-06-17 17:00:00,1,토
300,KIA,NC,3,2023-06-18 17:00:00,1,일
301,KIA,KT,1,2023-06-23 18:30:00,0,금
302,KIA,KT,2,2023-06-24 17:00:00,1,토
303,KIA,KT,3,2023-06-25 17:00:00,1,일
304,KIA,키움,1,2023-06-27 18:30:00,0,화
305,KIA,키움,2,2023-06-28 18:30:00,0,수
306,KIA,키움,3,2023-06-29 18:30:00,0,목
307,KIA,삼성,1,2023-07-11 18:30:00,0,화
308,KIA,삼성,2,2023-07-12 18:30:00,0,수
309,KIA,삼성,3,2023-07-13 18:30:00,0,목
310,KIA,두산,1,2023-07-21 18:30:00,0,금
311,KIA,두산,2,2023-07-22 18:00:00,1,토
312,KIA,두산,3,2023-07-23 17:00:00,1,일
313,KIA,롯데,1,2023-07-28 18:30:00,0,금
314,KIA,롯데,2,2023-07-29 18:00:00,1,토
315,KIA,롯데,3,2023-07-30 17:00:00,1,일
316,KIA,한화,1,2023-08-04 18:30:00,0,금
317,KIA,한화,2,2023-08-05 18:00:00,1,토
318,KIA,한화,3,2023-08-06 17:00:00,1,일
319,KIA,LG,1,2023-08-08 18:30:00,0,화
320,KIA,LG,2,2023-08-09 18:30:00,0,수
321,KIA,LG,3,2023-08-10 18:30:00,0,목
322,KIA,키움,1,2023-08-15 17:00:00,1,화
323,KIA,키움,2,2023-08-16 18:30:00,0,수
324,KIA,키움,3,2023-08-17 18:30:00,0,목
325,KIA,한화,1,2023-08-25 18:30:00,0,금
326,KIA,한화,2,2023-08-26 18:00:00,1,토
327,KIA,한화,3,2023-08-27 17:00:00,1,일
328,KIA,NC,1,2023-08-29 18:30:00,0,화
329,KIA,NC,2,2023-08-30 18:30:00,0,수
330,KIA,NC,3,2023-08-31 18:30:00,0,목
331,KIA,LG,1,2023-09-08 18:30:00,0,금
332,KIA,LG,2,2023-09-09 17:00:00,1,토
333,KIA,LG,3,2023-09-10 14:00:00,1,일
334,롯데,KT,1,2023-04-07 18:30:00,0,금
